m=100

In total we have 42407 words in this dataset
The initialization was done in [4140238 ms]
At the train f-ion() of MultinomialNB_Email class countOfLessThanFive=32142
The features with the top 100 highest mutual information are:

        Feature           Info Gain         Log(P(Ham|Word))        Log(P(Spam|Word))
          enron             1133.93                  1.12513                 -8.23616
          sally             786.502                -0.381993                 -6.62672
             cc             696.858                -0.595567                 -5.67121
            ect             643.263                  1.58374                 -6.84986
            hou             541.931                 0.619231                  -4.7098
           2000             499.525                -0.115832                 -3.56333
      forwarded             490.641                 -1.09176                 -5.83826
             pm             443.067                -0.598974                 -3.78181
           beck             427.224                 -1.25089                 -7.54301
              !             410.898                 -1.01819                  0.87348
         thanks             353.786                -0.867501                 -3.01041
           corp             332.939                  -0.6337                 -3.67181
             me             332.415                -0.394896                 -1.29497
        meeting             324.779                -0.818144                  -4.7098
        houston             300.833                -0.715904                  -5.5971
       attached             293.775                 -1.46968                 -4.15862
           http             273.193                 -3.20337                -0.774515
           mike             246.967                 -1.23143                 -6.03893
      questions             243.202                 -1.32803                 -3.19273
             am             240.842                -0.462035                 -1.80482
              i              229.87                  0.91554                 0.254899
         please             223.512                -0.172866                -0.782594
            lon             213.559                -0.468006                 -4.83496
            let             213.538                 -1.12009                 -2.61575
        subject             212.005                -0.531879                 -1.98425
          brent             207.311                 -1.70444                 -8.23616
          money             201.996                  -3.8514                -0.831877
              %             200.008                  -2.4651                -0.724631
         global             198.302                -0.836729                 -3.37634
           life             196.303                 -5.29832                 -1.52077
             na             194.549                 -1.44817                 -5.34578
           your             183.016                -0.136393                  1.04259
         london              182.32                 -1.23143                 -4.54728
             as              181.26                 0.339147                -0.135994
            ena             178.537                 -1.15916                 -8.23616
              $             176.628                 -1.54588                 0.549537
            www             173.459                 -3.46574                 -1.02534
         office             170.963                 -1.09362                 -2.99971
           2005             169.491                 -7.37776                  -1.3425
         review             168.548                 -1.15518                 -2.78512
             on             167.422                 0.798914                 0.115927
          shona             166.849                 -1.93102                 -8.23616
        discuss              164.14                 -1.88882                 -4.73965
           here             161.862                 -1.77564                -0.585035
         issues             161.425                 -1.54588                 -4.59857
           2001             157.241                 -1.21234                 -3.75882
      discussed              156.81                 -2.17926                 -5.83826
      reporting             155.497                 -1.46156                 -5.14511
            ted             153.865                 -1.90549                 -7.13754
           rick             150.897                 -1.94841                 -6.15671
            713             149.806                 -2.10476                 -7.54301
       comments             147.729                 -2.14132                 -4.49849
         friday             147.558                 -1.93534                 -4.59857
           jeff             147.486                 -1.91817                  -6.4444
            bob             146.778                 -1.95281                 -5.46357
        trading             146.763                -0.870481                 -3.14856
           team             146.204                 -1.23787                 -2.93784
             09             144.655                 -1.47513                 -4.10902
       software             142.458                 -4.19971                 -1.13778
          click             142.209                 -2.63283                -0.892083
        process              141.85                 -1.02165                 -2.99971
     operations              137.46                 -1.09736                 -4.14181
        fernley             137.195                 -2.08445                 -8.23616
            com             136.555                 -1.18949                -0.272348
          david             136.453                 -1.66073                  -4.2108
           risk             136.201                -0.460053                 -2.61938
             04             135.632                 -1.65745                 -4.54728
          james             134.918                 -1.96611                 -5.14511
        richard             133.041                 -1.91817                 -5.29172
            eol              132.07                 -2.01178                 -8.23616
           beth             129.512                 -2.11507                 -8.23616
            fyi             129.476                 -2.51022                 -6.29025
          scott             127.984                 -1.99786                 -4.86886
             06             127.712                  -1.5817                 -4.03146
         monday              127.48                 -1.91817                 -4.17571
         causey             125.571                 -2.39415                 -7.54301
           save             125.146                 -3.91202                 -1.53052
         online             124.921                 -3.54912                 -1.27581
            gas             123.738                  -1.3838                 -2.37822
           mark             123.322                 -1.74297                 -4.40751
         jordan             123.302                 -1.95281                 -6.29025
          steve             122.783                 -1.93968                 -4.90395
           site             122.518                 -3.20337                 -1.38709
           memo              121.85                 -2.54148                 -8.23616
             01             121.476                 -1.50564                 -3.22552
        summary             121.164                 -2.19598                 -6.29025
        website              120.85                 -3.46574                 -1.03722
      commodity             120.845                 -1.78305                 -5.67121
        michael             119.032                  -1.8248                  -4.2108
           john             119.007                  -1.5817                 -4.06177
         murphy             116.755                 -2.55748                 -8.23616
                           115.483                -0.494296                 -8.23616
       schedule             113.296                 -2.14132                 -5.19163
          group             112.882                 -1.15916                 -2.62303
           mary             112.267                 -1.85231                 -4.52258
          dyson             111.671                 -2.53357                 -8.23616
             08              111.36                 -1.88059                 -4.15862
             03             111.044                  -1.7148                 -3.74752
         viagra             108.241                 -7.37776                 -2.11366
         sheila             107.877                 -2.12026                 -7.54301
The real trainig of the selected features was done in 712487 ms



The classification was done in [70555 ms]
Printing the confusion mat for the improved classification case:

1447    53
219     3456
The accuracy of the improved classification is: 94.744 %
